    1  git --version
    2  man ls
    3  ls
    4  clear
    5  Deskpot % cd Data
    6  DevToolsSecurity
    7  DevToolsSecurity % mkdir Losson
    8  DevToolsSecurity % ls
    9  qqqq
   10  ls
   11  Desktop
   12  cd Desktop
   13  ls
   14  cd Git
   15  git config --global user.name "Mariia Stanova"
   16  git config --global user.email ivan_ivanov@com.com\n
   17  ls
   18  cd Desktop
   19  ls
   20  cd Git
   21  git config --global user.name "Mariia Stanova"
   22  git config --global user.email masastanovaa@gmail.com"\nls\ncd Git\nqqQQQQQ\n\n'\n"
   23  git config --global user.email masastanovaa@gmail.com
   24  git clone https://github.com/MariiaS28/Lesson3.2.git
   25  git status
   26  cd Lesson 3.2
   27  git status
   28  cd Lesson3.2
   29  git status
   30  touch New.txt
   31  git status
   32  git add New.txt
   33  git status
   34  git commit -m "New file created"
   35  git status
   36  git log
   37  git branch
   38  git checkout -b new_branch
   39  git branch
   40  git checkout main
   41  git branch
   42  git checkout new_branch
   43   nano New.txt
   44  git status
   45  git branch
   46  git checkout main
   47  git merge new_branch
   48  git branch
   49  git status
   50  git commit
   51  git checkout new_brahch
   52  git commit
   53  git checkout main
   54  git status
   55  git commit -m "New modified"
   56  git add New.txt
   57  git status
   58  git commit -m "New modified"
   59  git push
   60  clear
   61  history -c && rm ~/.bash_history
   62  CLEAR
   63  ls
   64  cd ls
   65  cd HW_10
   66  LS
   67  git
   68  git clone https://github.com/MariiaS28/HW_10
   69  ls
   70  cd HW_10
   71  ls
   72  touch text_ignore.txt
   73  ls
   74  git status
   75  vim .gitignore
   76  git status
   77  nano .gitignore
   78  git status
   79  git add .
   80  commit
   81  git commit
   82  git commit
   83  touch main_test.txt
   84  git add .
   85  got comit
   86  git commit
   87  git commit -m third comit
   88  git commit -m thirdcomit
   89  git log
   90  undo commit 7e469bf1f78f1deaf17cc22f9244e0d1514337af
   91  git commit undo 7e469bf1f78f1deaf17cc22f9244e0d1514337af
   92  touch "some more changes.txt"
   93  git commit -m "I am pro github user"
   94  git add .
   95  git commit -m "important changes"
   96  git checkout develop
   97  git checkout -b develop
   98  touch develop_test.txt
   99  git add .
  100  git commit -m "comit right to a develop"
  101  nano develop_test.txt
  102  git add .
  103  git commit -m "comit right to a develop"
  104  branch
  105  git branch
  106  git checkout main
  107  git merge develop\n
  108  git log\n
